Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Project url,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Inward issue link (Blocks),Outward issue link (Blocks),Attachment,Attachment,Attachment,Attachment,Custom field (Actual Result),Custom field (Actual end),Custom field (Actual start),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Link),Epic Link Summary,Custom field (Epic Name),Custom field (Epic Status),Custom field (Expected Result),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Rank),Custom field (Request Type),Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Test Level),Custom field (Test Steps),Custom field (Testcase Result),Custom field (Total forms),Custom field (Vulnerability),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Parent,Parent summary,Status Category,Status Category Changed
Test Delete Design,N2NET1806-249,10408,Testcase,Done,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,Done,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,24/Jun/24 10:42 PM,30/Jun/24 11:35 PM,15/Jul/24 10:48 AM,30/Jun/24 11:35 PM,,0,Try to delete Design with Id not exist,,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,,,,,,,,,N2NET1806-205,,24/Jun/24 11:33 PM;712020:58fabc9f-37e6-4b24-a8a1-175299c155ed;DeleteDesignDataTest.csv;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10065,24/Jun/24 11:33 PM;712020:58fabc9f-37e6-4b24-a8a1-175299c155ed;TestDeleteDesignResult.html;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10064,,,"Message Show ""Design is not existed""",,,,,,{},,,,,,"Message Show ""Design is not existed""",,,,,0|i000gv:,,,,,,,,,,Unit,"Enter data: 
DesignId: 40",Pass,,,,10004_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_521550953,,,Done,30/Jun/24 11:35 PM
Test Update Design,N2NET1806-248,10407,Testcase,Done,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,Done,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,24/Jun/24 10:42 PM,30/Jun/24 11:35 PM,15/Jul/24 10:48 AM,30/Jun/24 11:35 PM,,0,"Try to Update design with design or master gemstone or material or type of jewelry or stone do not exist.

DesignId: 50, StoneId: 30, MasterGemstoneId: 30, MaterialId: 30, TypeOfJewelryId: 20 do not exist in database",,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,,,,,,,,,N2NET1806-204,,24/Jun/24 11:18 PM;712020:58fabc9f-37e6-4b24-a8a1-175299c155ed;TestUpdateDesignResult.html;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10063,24/Jun/24 11:18 PM;712020:58fabc9f-37e6-4b24-a8a1-175299c155ed;UpdateDesignDataTest.csv;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10062,,,"Message Show ""Design is not existed"" or ""Stone Id is not valid"" or ""Master Gemstone Id is not valid"", ""Type of jewellry Id is not valid"", ""Material Id is not valid""",,,,,,{},,,,,,"Message Show ""Design is not existed"" or ""Stone Id is not valid"" or ""Master Gemstone Id is not valid"", ""Type of jewellry Id is not valid"", ""Material Id is not valid""",,,,,0|i000gn:,,,,,,,,,,Unit,"Enter data in field:
DesignID: 50, StoneId: 30, MasterGemstoneId: 30, MaterialId: 30, TypeOfJewelryId: 20",Pass,,,,10004_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_521570709,,,Done,30/Jun/24 11:35 PM
Test Create Design,N2NET1806-247,10406,Testcase,Done,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,Done,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,24/Jun/24 10:40 PM,30/Jun/24 11:34 PM,15/Jul/24 10:48 AM,30/Jun/24 11:34 PM,,0,"Try to create design with master gemstone or material or type of jewelry or stone do not exist.

StoneId: 30, MasterGemstoneId: 30, MaterialId: 30, TypeOfJewelryId: 20 do not exist in database",,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,,,,,,,,,N2NET1806-203,,24/Jun/24 10:41 PM;712020:58fabc9f-37e6-4b24-a8a1-175299c155ed;CreateDesignDataTest.csv;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10061,24/Jun/24 10:41 PM;712020:58fabc9f-37e6-4b24-a8a1-175299c155ed;TestResult.html;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10060,,,"Message Show ""Stone Id is not valid"" or ""Master Gemstone Id is not valid"", ""Type of jewellry Id is not valid"", ""Material Id is not valid""",,,,,,{},,,,,,"Message Show ""Stone Id is not valid"" or ""Master Gemstone Id is not valid"", ""Type of jewellry Id is not valid"", ""Material Id is not valid""",,,,,0|i000gf:,,,,,,,,,,Unit,"Enter data in field:
StoneId: 30, MasterGemstoneId: 30, MaterialId: 30, TypeOfJewelryId: 20",Pass,,,,10004_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_521640368,,,Done,30/Jun/24 11:34 PM
Test Delete Master Gemstone,N2NET1806-246,10405,Testcase,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,Nguyen Ba Dat (K17 HCM),712020:f3af98ca-5b96-4356-9888-8f51afc0adba,Nguyen Ba Dat (K17 HCM),712020:f3af98ca-5b96-4356-9888-8f51afc0adba,Nguyen Ba Dat (K17 HCM),712020:f3af98ca-5b96-4356-9888-8f51afc0adba,23/Jun/24 10:51 AM,30/Jun/24 11:32 PM,15/Jul/24 10:48 AM,,,0,Delete the Master Gemstone have already in system,,Nguyen Ba Dat (K17 HCM),712020:f3af98ca-5b96-4356-9888-8f51afc0adba,,,,,,,,,,N2NET1806-217,23/Jun/24 10:53 AM;712020:f3af98ca-5b96-4356-9888-8f51afc0adba;TestDeleteMasterGemStone.html;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10052,23/Jun/24 10:53 AM;712020:f3af98ca-5b96-4356-9888-8f51afc0adba;dataTestDeleteMasterGemStone.csv;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10051,,,"1.Cannot delete this item because it is referenced by another entity
2.MasterGemstone is not existed
3.Delete Successfully",,,,,,{},,,,,,"1.Cannot delete this item because it is referenced by another entity
2.MasterGemstone is not existed
3.Delete Successfully",,,,,0|i000g7:,,,,,,,,,,Unit,"1. The admin input the Master Gemstone Id
2. The admin press ""Delete"" button",Pass,,,,,,,To Do,23/Jun/24 10:51 AM
Test Update Master Gemstone,N2NET1806-245,10404,Testcase,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,Nguyen Ba Dat (K17 HCM),712020:f3af98ca-5b96-4356-9888-8f51afc0adba,Nguyen Ba Dat (K17 HCM),712020:f3af98ca-5b96-4356-9888-8f51afc0adba,Nguyen Ba Dat (K17 HCM),712020:f3af98ca-5b96-4356-9888-8f51afc0adba,23/Jun/24 10:50 AM,30/Jun/24 11:30 PM,15/Jul/24 10:48 AM,,,0,Update the Master Gemstone have already in system,,Nguyen Ba Dat (K17 HCM),712020:f3af98ca-5b96-4356-9888-8f51afc0adba,,,,,,,,,,N2NET1806-216,23/Jun/24 10:53 AM;712020:f3af98ca-5b96-4356-9888-8f51afc0adba;TestUpdateMasterGemStone.html;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10049,23/Jun/24 10:53 AM;712020:f3af98ca-5b96-4356-9888-8f51afc0adba;dataTestUpdateMasterGemStone.csv;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10050,,,"1. MasterGemstone is not existed
2.""Kind, Size, Clarity, Cut, Shape, Price, Weight value of Update Master Gemstone is same with old value""
3.Update Master Gemstone successfully",,,,,,{},,,,,,"1. MasterGemstone is not existed
2.""Kind, Size, Clarity, Cut, Shape, Price, Weight value of Update Master Gemstone is same with old value""
3.Update Master Gemstone successfully",,,,,0|i000fz:,,,,,,,,,,Unit,"1. The admin input the Master Gemstone Id
2. The admin input the field that want to update
3. The admin press ""Update"" button",Pass,,,,,,,To Do,23/Jun/24 10:50 AM
Test Create Master Gemstone,N2NET1806-244,10403,Testcase,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,Nguyen Ba Dat (K17 HCM),712020:f3af98ca-5b96-4356-9888-8f51afc0adba,Nguyen Ba Dat (K17 HCM),712020:f3af98ca-5b96-4356-9888-8f51afc0adba,Nguyen Ba Dat (K17 HCM),712020:f3af98ca-5b96-4356-9888-8f51afc0adba,23/Jun/24 10:50 AM,30/Jun/24 11:27 PM,15/Jul/24 10:48 AM,,,0,Create a new Master Gemstone in system,,Nguyen Ba Dat (K17 HCM),712020:f3af98ca-5b96-4356-9888-8f51afc0adba,,,,,,,,,,N2NET1806-215,23/Jun/24 10:52 AM;712020:f3af98ca-5b96-4356-9888-8f51afc0adba;TestCreateMasterGemStone.html;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10048,23/Jun/24 10:52 AM;712020:f3af98ca-5b96-4356-9888-8f51afc0adba;dataTestCreateMasterGemStone.csv;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10047,,,"1.Kind must be not plank
2.Size must be positive number
3.Master Gemstone is existed
4.Create successfully",,,,,,{},,,,,,"1.Kind must be not plank
2.Size must be positive number
3.Master Gemstone is existed
4.Create successfully",,,,,0|i000fr:,,,,,,,,,,Unit,"1. The admin input field by testing data
2. The admin press ""Create"" button
Testing data
- Kind,Size,Price,Clarity,Cut,Weight,Shape,Image,
1. ,4,890,VVS1,EX,0.2,Round,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTpWHUscJPTURmqG413RW3IUoQFaWE_ypeDRQ&s
2.Diamond,-4,890,VVS1,EX,0.2,Round,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTpWHUscJPTURmqG413RW3IUoQFaWE_ypeDRQ&s
3.Diamond,4,890,VVS1,EX,0.2,Round,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTpWHUscJPTURmqG413RW3IUoQFaWE_ypeDRQ&s
4.Diamond,5,890,VVS1,EX,0.2,Round,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTpWHUscJPTURmqG413RW3IUoQFaWE_ypeDRQ&s",Pass,,,,,,,To Do,23/Jun/24 10:50 AM
Test Delete Stone,N2NET1806-243,10402,Testcase,Done,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,Done,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,21/Jun/24 11:55 AM,30/Jun/24 11:34 PM,15/Jul/24 10:48 AM,30/Jun/24 11:34 PM,,0,Try to delete Stone with ID not exist,,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,,,,,,,,,N2NET1806-214,,21/Jun/24 11:58 AM;712020:58fabc9f-37e6-4b24-a8a1-175299c155ed;DeleteStoneDataTest.csv;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10045,21/Jun/24 11:58 AM;712020:58fabc9f-37e6-4b24-a8a1-175299c155ed;TestDeleteStoneResult.html;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10046,23/Jun/24 11:20 AM;712020:58fabc9f-37e6-4b24-a8a1-175299c155ed;image-20240623-042049.png;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10058,23/Jun/24 11:21 AM;712020:58fabc9f-37e6-4b24-a8a1-175299c155ed;image-20240623-042107.png;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10059,"Message show ""Stones is not existed""",,,,,,{},,,,,,"Message show ""Stones is not existed""",,,,,0|i000fj:,,,,,,,,,,Unit,Enter data: StoneId: 143,Pass,,,,10004_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_819497042,,,Done,30/Jun/24 11:34 PM
Test Update Stone,N2NET1806-242,10401,Testcase,Done,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,Done,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,21/Jun/24 11:55 AM,30/Jun/24 11:34 PM,15/Jul/24 10:48 AM,30/Jun/24 11:34 PM,,0,"Try to update update size and quantity had existed.

Stone with size: 2 and quantity: 36 had exist with another id.",,KhanhHGSE171330,712020:58fabc9f-37e6-4b24-a8a1-175299c155ed,,,,,,,,,N2NET1806-213,,21/Jun/24 11:56 AM;712020:58fabc9f-37e6-4b24-a8a1-175299c155ed;TestUpdateStoneResult.html;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10043,21/Jun/24 11:56 AM;712020:58fabc9f-37e6-4b24-a8a1-175299c155ed;UpdateStoneDataTest.csv;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10044,23/Jun/24 11:15 AM;712020:58fabc9f-37e6-4b24-a8a1-175299c155ed;image-20240623-041551.png;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10057,,"Message show ""Stone with this size and quantity already exists""",,,,,,{},,,,,,"Message show ""Stone with this size and quantity already exists""",,,,,0|i000fb:,,,,,,,,,,Unit,"Input data.
StoneId: 9, Kind: CZ, Size: 2, Quantity: 36, Price: 1.9	",Pass,,,,10004_*:*_1_*:*_0_*|*_10003_*:*_1_*:*_819532031,,,Done,30/Jun/24 11:34 PM
Test Create Staff ,N2NET1806-241,10400,Testcase,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,21/Jun/24 11:45 AM,30/Jun/24 11:04 PM,15/Jul/24 10:48 AM,,,0,"Try to create staff with email, username, password and confirm password",,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,,,,,,,,N2NET1806-197,30/Jun/24 11:04 PM;712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c;test-report.html;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10068,,,,"""email already exists"" is displayed
""username already exists"" is displayed
""confirm password is incorrect"" is displayed",,,,,,{},,,,,,"If the email already exists, the message ""email already exists"" will appear.
If the username already exists, the message ""username already exists"" will appear.
If the confirm password field is not the same as the password, the message ""confirm password is incorrect"" appears.",,,,,0|i000f3:,,,,,,,,,,Unit,"1:
Click email input field
Enter an existing email
Fill in all remaining fields
2:
Click username input field
Enter an existing username
Fill in all remaining fields
3:
Click password input field
Enter password
Click confirm password field
Enter data that does not match the password",Pass,,,,,,,To Do,21/Jun/24 11:45 AM
Delete types of jewellery,N2NET1806-240,10399,Testcase,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,20/Jun/24 9:12 PM,30/Jun/24 11:19 PM,30/Jun/24 11:19 PM,,,0,,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,,,,,,,,,,N2NET1806-220,20/Jun/24 9:12 PM;621d911559c0740069d70a5f;TestResultJewelleryDelete.html;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10038,20/Jun/24 9:12 PM;621d911559c0740069d70a5f;dataTestTypeOfJewelleryDelete.csv;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10039,,,"100,Invalid Type Of Jewellery id to Delete
29,Delete Successfully
1,Cannot delete this item because it is referenced by another entity.",,,,,,{},,,,,,"In error case: 
Message will show ""Cannot delete this item because it is referenced by another entity"" when user trying to delete a tuple that exist in another table as a foreign key.
Message will show ""Invalid type of jewellery id to Delete"" when user enter a wrong id to Delete.
In successful case:
Message will show ""Delete successfully"".",,,,,0|i000ev:,,,,,,,,,,Unit,"Import the data from csv file and run unit test script in visual studio.
Test each case:
100,Invalid Type Of Jewellery id to Delete
29,Delete Successfully
1,Cannot delete this item because it is referenced by another entity.",Pass,,,,,,,To Do,20/Jun/24 9:12 PM
Test Update types of jewellery,N2NET1806-239,10398,Testcase,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,20/Jun/24 9:01 PM,30/Jun/24 11:15 PM,30/Jun/24 11:24 PM,,,0,"To verify the information that users want to manage, CRUD can be used to manage the type of jewelry to meet business requirements.",,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,,,,,,,,,,N2NET1806-219,20/Jun/24 9:03 PM;621d911559c0740069d70a5f;TestResultJewelleryUpdate.html;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10037,20/Jun/24 9:03 PM;621d911559c0740069d70a5f;dataTestTypeOfJewelleryUpdate.csv;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10036,,,"28,Ring,hinhanh123.jpg,Duplicate type of jewellery name for update
28,Trang suc update,hinhanh123.jpg,Update successfully
100,Trang suc update2,hinhanh12.jpg,Invalid type of jewellery id to update",,,,,,{},,,,,,"In error case: 
Message will show ""Duplicate name to update"" when user trying to update a name in the tuple that have a same name as tuple in type of jewellery table.
Message will show ""Invalid type of jewellery id to update"" when user enter a wrong id to update.
In successful case:
Message will show ""Update successfully"".",,,,,0|i000en:,,,,,,,,,,Unit,"Import the data from csv file and run unit test script in visual studio.
Test each case:
28,Ring,hinhanh123.jpg,Duplicate type of jewellery name for update
28,Trang suc update,hinhanh123.jpg,Update successfully
100,Trang suc update2,hinhanh12.jpg,Invalid type of jewellery id to update",Pass,,,,,,,To Do,20/Jun/24 9:04 PM
Test Delete Material,N2NET1806-238,10397,Testcase,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,20/Jun/24 8:33 PM,30/Jun/24 11:37 PM,30/Jun/24 11:33 PM,,,0,"To verify the information that users want to manage, CRUD can be used to manage the material to meet business requirements.",,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,,,,,,,,,,N2NET1806-211,20/Jun/24 8:34 PM;621d911559c0740069d70a5f;TestResultMaterialDelete.html;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10034,20/Jun/24 8:35 PM;621d911559c0740069d70a5f;dataTestMaterialDelete.csv;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10035,,,"100,Invalid material id to Delete
21,Delete Successfully
1,Cannot delete this item because it is referenced by another entity.",,,,,,{},,,,,,"In error case: 
Message will show ""Cannot delete this item because it is referenced by another entity"" when user trying to delete the tuple existing in another table as a foreign key.
Message will show ""Invalid material id to delete"" when user enter a wrong id to update.
In successful case:
Message will show ""Delete successfully"".",,,,,0|i000ef:,,,,,,,,,,Unit,"Import the data from csv file and run unit test script in visual studio.
Test each case:
100,Invalid material id to Delete
21,Delete Successfully
1,Cannot delete this item because it is referenced by another entity.",Pass,,,,,,,To Do,20/Jun/24 8:33 PM
Test Update Material,N2NET1806-237,10396,Testcase,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,20/Jun/24 7:55 PM,30/Jun/24 11:29 PM,01/Jul/24 12:30 AM,,,0,"To verify the information that users want to manage, CRUD can be used to manage the material to meet business requirements.",,,,,,,,,,,,,N2NET1806-210,20/Jun/24 8:23 PM;621d911559c0740069d70a5f;TestResultMaterialUpdate.html;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10033,20/Jun/24 8:23 PM;621d911559c0740069d70a5f;dataTestMaterialUpdate.csv;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10032,,,"20,Gold 14K,303.23,hinhanh12.jpg,3,Duplicate material name for update
20,Silver 24k,305.23,hinhanh12.jpg,3,Update successfully
20,Silver 54k,305.23,hinhanh12.jpg,1,Invalid access role to update
100,Silver 84k,308.23,hinhanh12.jpg,3,Invalid material id to update",,,,,,{},,,,,,"In error case: 
Message will show ""Duplicate name to update"" when user trying to update a name in the tuple that have a same name as tuple in material name table.
Message will show ""Invalid access role to update"" when user don't have permission to update.
Message will show ""Invalid material id to update"" when user enter a wrong id to update.
In successful case:
Message will show ""Update successfully"".",,,,,0|i000e7:,,,,,,,,,,Unit,"Import the data from csv file and run unit test script in visual studio.
Test each case:
20,Gold 14K,303.23,hinhanh12.jpg,3,Duplicate material name for update
20,Silver 24k,305.23,hinhanh12.jpg,3,Update successfully
20,Silver 54k,305.23,hinhanh12.jpg,1,Invalid access role to update
100,Silver 84k,308.23,hinhanh12.jpg,3,Invalid material id to update",Pass,,,,,,,To Do,20/Jun/24 7:55 PM
Test Create Type Of Jewellery,N2NET1806-236,10395,Testcase,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,19/Jun/24 10:07 PM,30/Jun/24 11:07 PM,30/Jun/24 10:53 PM,,,0,"To verify the information that users want to manage, CRUD can be used to manage the type of jewelry to meet business requirements.",,,,,,,,,,,,,N2NET1806-218,20/Jun/24 11:06 AM;621d911559c0740069d70a5f;TestResultTypeOfJewellery.html;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10026,20/Jun/24 11:07 AM;621d911559c0740069d70a5f;dataTestTypeOfJewellery.csv;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10027,,,"In error case: 
Message will show ""Duplicate name to create"" when user trying to create a new tuple that have a same name as tuple in type of jewellery table.
Message will show ""Failed to create"" when user lack of input data to field.
In successful case:
Message will show ""Create successfully"".",,,,,,{},,,,,,"Message show ""Duplicate name to create"" when user input the same name as one of the existing type of jewellery typles.",,,,,0|i000dz:,,,,,,,,,,Unit,"Import the data from csv file and run unit test script in visual studio.
Test each case:
Nhan,hinhanh13.jpg,Create successful -> checking basic create in type of jewellery.
Nhan,hinhanh13.jpg,Duplicate name to create -> this case to validate user when creating another type of jewellery have the same attribute like old tuples.",Pass,,,,,,,To Do,19/Jun/24 10:07 PM
Test Create Material,N2NET1806-235,10394,Testcase,To Do,N2NET1806,N2_NET1806_SWP,software,Nguyen Duc Hung (K17 HCM),712020:25e0fe66-7860-4789-b9c2-35f9d9a69b0c,,,Medium,,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,Nguyen Phuc Loc (K17 HCM),621d911559c0740069d70a5f,19/Jun/24 8:56 PM,01/Jul/24 12:30 AM,01/Jul/24 12:28 AM,,,0,"To verify the information that users want to manage, CRUD can be used to manage the material to meet business requirements.",,,,,,,,,,,,,N2NET1806-209,20/Jun/24 11:16 AM;621d911559c0740069d70a5f;TestResultMaterialCreate.html;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10029,20/Jun/24 11:16 AM;621d911559c0740069d70a5f;dataTestMaterial.csv;https://nguyenduchung.atlassian.net/rest/api/3/attachment/content/10028,,,"Silver 18k,303.23,hinhanh12.jpg,3,Create successfully
Gold 100k,500,hinhanh13.jpg,1,Manager id is not valid
Silver 18k,500,hinhanh13.jpg,3,Duplicate name to create",,,,,,{},,,,,,"In error case: 
Message will show ""Manager id is not valid"" when user trying to create without permission by role
Message will show ""Duplicate name"" when user enter a duplicate name like name of the existing tuple.
In successful case:
Message will show ""Create successfully"".",,,,,0|i000dr:,,,,,,,,,,Unit,"Import the data from csv file and run unit test script in visual studio.
Test each case:
Silver 18k,303.23,hinhanh12.jpg,3,Create successfully
Gold 100k,500,hinhanh13.jpg,1,Manager id is not valid
Silver 18k,500,hinhanh13.jpg,3,Duplicate name to create",Pass,,,,,,,To Do,19/Jun/24 8:56 PM
